35_1,CAR_073c7db14518d5bfd16f10bc7cd6d995ecc69950,0,1,0,1,0,0
35_2,CAR_02d7986bbd451f51afc8a1ff4dbb8dc423567b93,0,0
35_2,CAR_1b2a659ea140e53961334047de6144125cabc74d,0,0
35_2,CAR_07c9fae34e9984356ca01f0472f3fe2c30f36540,0,0
35_2,CAR_020e4ba264135f90c452492cd11983a3097563f8,0,0
35_2,CAR_14966c27a5a558963b7fa21c47ac6660c1d92e75,0,0
35_2,CAR_0cad079f9d30d9b449c40ce9e21db72d23c8b3fe,0,0
35_2,CAR_0950b45f5f3d6285d86981495c24dc6d93dcb94e,1,1
35_2,CAR_17cc94fbda5fae198961a2c86750bc9acabf1d0b,0,0
35_2,CAR_10279432171848baf094ff8368cf65a7c1b44c6d,0,0
35_2,CAR_1781b6d4ee2a3ed891de93732588bf97f8db7707,0,0
35_2,CAR_0efe2448e7cdc62fca9e1a5185429f658a685651,0,0
35_2,CAR_132b7066c899ac8f240613051b1881054bb69d38,0,0
35_2,CAR_139daaf06490a4873f399e694464aa51defe589c,0,0
35_3,CAR_02d7986bbd451f51afc8a1ff4dbb8dc423567b93,1,0
35_3,CAR_020ebd2d38178060782dfd82e5161048f62f61ca,0,0
35_3,CAR_1d4ef43a85be03ecb9c53dc8d2740b090c906629,0,0
35_3,CAR_15efe307165c6fd3cfce77e0d3f3f10157341cfb,0,0
35_3,CAR_1daf38375be22486f822b2c3b5411f385a10243c,0,1
35_3,CAR_26a53fbc55a3120c9d71fdfb3ef3acc53caf96f9,0,0
35_3,CAR_062ca87f074ad6d6616780e8363a665d3edb7b46,0,0
35_3,CAR_2612b4847907b87330957edac0fe5a2c773e8635,1,0
35_3,CAR_162cd02e0eeb3b342410efb6f533344d2f13aae3,0,0
35_3,CAR_073d2db6b830a49bb33abb2a1c3b832d02e52418,0,0
35_3,CAR_249ac932a0880efe317ae760a0c3070b9fc45578,0,0
35_4,CAR_140d4c68ce948f608ec789e3e4cca71c0b554d4e,0,0
35_4,CAR_1807e0ee788faa0feb504bf259fc1135c14d6518,0,0
35_4,CAR_22cd8f386f9cabe0e01830aed23ab4503159e3dc,0,0
35_4,CAR_09698c3b94527b05b630744b270036e81b08a911,0,0
35_4,CAR_13e649bc7f87779f1f6c869e4aa1c38a2f06318c,0,0
35_4,CAR_0be68e5856adb076d57811358479317305883d79,0,0
35_4,CAR_07f1c50fdf9916e0bd0242e8ad0e2e2904715527,0,0
35_4,CAR_0bb6de4ef86f5e8441db2a840077accbbe0ecd7f,0,0
35_4,CAR_01cae570a8daa465d16d31db03389b0223b6b5aa,0,0
35_4,CAR_0817eea78013b6b00ebea101e9892ee771970bce,0,0
35_4,CAR_1e48f7d0a1d51aa602b661031d9fc8f624d63a04,0,0
35_4,CAR_170d23f6dd2ec002d68d2b4450d453c3dbd25775,0,0
