hitId,queryId,docId,workerId,assignmentId,time,trecScore,workerScore,trecBinaryScore,workerBinaryScore
201,43_5,CAR_dc37da14a2eb4f3fd112d2c8b5ef648650a29592,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT8K0RP2,66000,0,0,0,0
201,43_5,CAR_e42081ffbc83134787273911ad6e00f18e3445cd,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT8K0RP2,66000,0,0,0,0
201,43_5,CAR_e42dcf0332d5dc72cd3c51394db2fd981a348fd2,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT8K0RP2,66000,0,0,0,0
201,43_5,CAR_e5dd17040c99928c21cdccb7161fe65e17c80c3b,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT8K0RP2,66000,0,0,0,0
201,43_5,CAR_e6e7f8cc78863e6dcb15828dcfe2ca9813fce4db,A1IBKP5PBH5EHC,3RYC5T2D789AEVRTGBVTEXMT8K0RP2,66000,0,0,0,0
243,43_6,CAR_caa83622363a3dd303fe6c866e9e5892c0b8d080,A1IBKP5PBH5EHC,3UN61F00H156LL9AWWMFGRHCHPLR5C,165000,0,0,0,0
243,43_6,CAR_cbda4a1513b1fdc7c9296782ad7f1a1d2db688cd,A1IBKP5PBH5EHC,3UN61F00H156LL9AWWMFGRHCHPLR5C,165000,0,0,0,0
243,43_6,CAR_cc15b77297b0200b9d2db18d431f85f9fbdccf48,A1IBKP5PBH5EHC,3UN61F00H156LL9AWWMFGRHCHPLR5C,165000,0,1,0,0
243,43_6,CAR_cc47fccac3c4a75f18390f46f17230a426f99c73,A1IBKP5PBH5EHC,3UN61F00H156LL9AWWMFGRHCHPLR5C,165000,0,0,0,0
243,43_6,CAR_cccbea499055ca7a8b6bddf95d8820e10609d432,A1IBKP5PBH5EHC,3UN61F00H156LL9AWWMFGRHCHPLR5C,165000,0,0,0,0
198,43_5,CAR_bc65740976d1d160758f34173e6360e95d324996,A1IBKP5PBH5EHC,3WZ36BJEV8WLQG3B1VINJSIMF1IBTE,72000,0,0,0,0
198,43_5,CAR_c460b8270f81aa1b0bf82fa29f0e5c855bd48eb8,A1IBKP5PBH5EHC,3WZ36BJEV8WLQG3B1VINJSIMF1IBTE,72000,0,1,0,0
198,43_5,CAR_c598a82d08dd1fe1f4880ab0a7373e1b3572828d,A1IBKP5PBH5EHC,3WZ36BJEV8WLQG3B1VINJSIMF1IBTE,72000,0,0,0,0
198,43_5,CAR_c67b84ac3467c00ea00dde8df959331fc1639194,A1IBKP5PBH5EHC,3WZ36BJEV8WLQG3B1VINJSIMF1IBTE,72000,0,0,0,0
198,43_5,CAR_c738bf0c53a77e6094af07f0af4b8902d39ba69e,A1IBKP5PBH5EHC,3WZ36BJEV8WLQG3B1VINJSIMF1IBTE,72000,0,0,0,0
219,43_6,CAR_2560dab43a1edfee7e675fbe0065564aec360077,A1IBKP5PBH5EHC,38JBBYETQTQZGY05WLJ5CSCF23O4ET,139000,0,0,0,0
219,43_6,CAR_2735c0effbc53c20224464b1ac3b8412e91f2806,A1IBKP5PBH5EHC,38JBBYETQTQZGY05WLJ5CSCF23O4ET,139000,0,0,0,0
219,43_6,CAR_2736692b619069e62e351160cd52801cd2800e60,A1IBKP5PBH5EHC,38JBBYETQTQZGY05WLJ5CSCF23O4ET,139000,0,0,0,0
219,43_6,CAR_287842570ad8e4854b533d914f1d4baf86eb91b5,A1IBKP5PBH5EHC,38JBBYETQTQZGY05WLJ5CSCF23O4ET,139000,0,0,0,0
219,43_6,CAR_28cf8d7167f3983e1715213d80bc34210356b0f3,A1IBKP5PBH5EHC,38JBBYETQTQZGY05WLJ5CSCF23O4ET,139000,0,0,0,0
169,43_4,MARCO_5710860,A1IBKP5PBH5EHC,3J4Q2Z4UT3J0M39UFIKO11KK5VVWQV,38000,0,0,0,0
169,43_4,MARCO_5941902,A1IBKP5PBH5EHC,3J4Q2Z4UT3J0M39UFIKO11KK5VVWQV,38000,0,0,0,0
169,43_4,MARCO_6046562,A1IBKP5PBH5EHC,3J4Q2Z4UT3J0M39UFIKO11KK5VVWQV,38000,0,0,0,0
169,43_4,MARCO_6815808,A1IBKP5PBH5EHC,3J4Q2Z4UT3J0M39UFIKO11KK5VVWQV,38000,0,0,0,0
169,43_4,MARCO_6850106,A1IBKP5PBH5EHC,3J4Q2Z4UT3J0M39UFIKO11KK5VVWQV,38000,0,0,0,0
149,43_4,CAR_92a6a19b724a51baf4ae0cad360d79a737c58866,A1IBKP5PBH5EHC,3D8YOU6S9J0UKH1559RPD8IWKEZU6O,94000,0,0,0,0
149,43_4,CAR_018a4e297627b52f3e37db72a11faede10b5a340,A1IBKP5PBH5EHC,3D8YOU6S9J0UKH1559RPD8IWKEZU6O,94000,0,0,0,0
149,43_4,CAR_94ad020d7ff03eff6795ee33bf5bf640b0eee6dd,A1IBKP5PBH5EHC,3D8YOU6S9J0UKH1559RPD8IWKEZU6O,94000,0,0,0,0
149,43_4,CAR_9740c552d4c793bbd819be35b6155ac22495a2ce,A1IBKP5PBH5EHC,3D8YOU6S9J0UKH1559RPD8IWKEZU6O,94000,0,0,0,0
149,43_4,CAR_982556ba73fe07b0fa65b20d7080802c73c836e2,A1IBKP5PBH5EHC,3D8YOU6S9J0UKH1559RPD8IWKEZU6O,94000,0,0,0,0
259,43_6,CAR_0fd0bee9981445dc04735453e32146fdae86b214,A1IBKP5PBH5EHC,3HQUKB7LNKU5CKF21TBURKIWZPJHHR,60000,0,0,0,0
259,43_6,MARCO_524265,A1IBKP5PBH5EHC,3HQUKB7LNKU5CKF21TBURKIWZPJHHR,60000,0,0,0,0
259,43_6,MARCO_5270004,A1IBKP5PBH5EHC,3HQUKB7LNKU5CKF21TBURKIWZPJHHR,60000,0,0,0,0
259,43_6,MARCO_5455628,A1IBKP5PBH5EHC,3HQUKB7LNKU5CKF21TBURKIWZPJHHR,60000,0,0,0,0
259,43_6,MARCO_606921,A1IBKP5PBH5EHC,3HQUKB7LNKU5CKF21TBURKIWZPJHHR,60000,0,0,0,0
187,43_5,CAR_68fb56f7e680e0f57bbfbf5e02314456cc7fa349,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH1O8G2,127000,0,0,0,0
187,43_5,CAR_6b0da0d8acf55f7e69bf3192ced93bcd8327e2e1,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH1O8G2,127000,0,0,0,0
187,43_5,CAR_6b453e76e413cfa6396598043330544f37d838e7,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH1O8G2,127000,0,0,0,0
187,43_5,CAR_6cf6a1d3e051bb64a01e409e7d2d3180b8324efd,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH1O8G2,127000,0,0,0,0
187,43_5,CAR_6ee631b62933ae07887b7450a4995b8d50cd2c5a,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH1O8G2,127000,0,0,0,0
230,43_6,CAR_6b797721a55508de3354cb38494d3e199991c00c,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH568GS,342000,0,0,0,0
230,43_6,CAR_6cfee4016b3a0277ecf0c1f4a16d626ddb3d8876,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH568GS,342000,0,0,0,0
230,43_6,CAR_6e434d17c4147ac52767eecf3226e76e9f242720,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH568GS,342000,0,3,0,1
230,43_6,CAR_6ec1b811bafb44c4fbf6de0cae2437ba51f6ce0d,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH568GS,342000,0,4,0,1
230,43_6,CAR_6ed369a4ac7f15cd17ad3f991f38f41438f3ebb0,A1IBKP5PBH5EHC,3RXCAC0YIW5YJDJYEJZ6T7DWH568GS,342000,0,0,0,0
151,43_4,CAR_9efc8d464b010271c7590bd08aafe0afd9779cf2,A1IBKP5PBH5EHC,3TXWC2NHN461NNBZEBZ1IHRAPIO9S0,336000,0,0,0,0
151,43_4,CAR_a0879f81a533c4072f92a834eb01b306b9e0b2f3,A1IBKP5PBH5EHC,3TXWC2NHN461NNBZEBZ1IHRAPIO9S0,336000,0,1,0,0
151,43_4,CAR_a23709205ca6e030650ad952d0eb70c905681b08,A1IBKP5PBH5EHC,3TXWC2NHN461NNBZEBZ1IHRAPIO9S0,336000,0,0,0,0
151,43_4,CAR_a513106b23be37b62f0dba7c0af849bbcee9ca57,A1IBKP5PBH5EHC,3TXWC2NHN461NNBZEBZ1IHRAPIO9S0,336000,0,0,0,0
151,43_4,CAR_a579bc60f9c36189b767bb09168f5648f2bb32ce,A1IBKP5PBH5EHC,3TXWC2NHN461NNBZEBZ1IHRAPIO9S0,336000,0,0,0,0
138,43_4,CAR_4a9b860c3a843097743fae18ce00ed4e8c258b6b,A1IBKP5PBH5EHC,3WETL7AQWYOE2JO8L6LJYTEWA5Y350,78000,0,0,0,0
138,43_4,CAR_4af65d2a7b1df050253ca0fd74d0ee0b73d6b9b6,A1IBKP5PBH5EHC,3WETL7AQWYOE2JO8L6LJYTEWA5Y350,78000,0,0,0,0
138,43_4,CAR_4b200458de199d1c6d46819480f3c42669921016,A1IBKP5PBH5EHC,3WETL7AQWYOE2JO8L6LJYTEWA5Y350,78000,0,0,0,0
138,43_4,CAR_4f30cd9751ff9e11451bb49eb0fedb0cf657989f,A1IBKP5PBH5EHC,3WETL7AQWYOE2JO8L6LJYTEWA5Y350,78000,0,0,0,0
138,43_4,CAR_4fb38006fd31dc799b374a2691f127e18a9e2691,A1IBKP5PBH5EHC,3WETL7AQWYOE2JO8L6LJYTEWA5Y350,78000,0,0,0,0
222,43_6,CAR_2ddb80dff509ad8db3dcdd3b20d54b6da62c86b9,A1IBKP5PBH5EHC,3GFK2QRXXEXBTHQWVQWL3QPT93P5WG,226000,0,0,0,0
222,43_6,CAR_2e395f30f7ca9fcf55db31523404aa5e95695814,A1IBKP5PBH5EHC,3GFK2QRXXEXBTHQWVQWL3QPT93P5WG,226000,0,1,0,0
222,43_6,CAR_306ea78c506ca02573a64ac372f80ab56847096e,A1IBKP5PBH5EHC,3GFK2QRXXEXBTHQWVQWL3QPT93P5WG,226000,0,0,0,0
222,43_6,CAR_32b45aef35cfa43063fb92fc9b26350fc2dc83ea,A1IBKP5PBH5EHC,3GFK2QRXXEXBTHQWVQWL3QPT93P5WG,226000,0,1,0,0
222,43_6,CAR_32cf149290c5c8a960c11c7d5ade17da62ba77c2,A1IBKP5PBH5EHC,3GFK2QRXXEXBTHQWVQWL3QPT93P5WG,226000,0,0,0,0
188,43_5,CAR_07b1acccb567acdb3839cb076064a50c14415529,A1IBKP5PBH5EHC,33FOTY3KER13R1J8DCU8O65953Q1C1,80000,0,0,0,0
188,43_5,CAR_6fdb377acb273fe709f907b58076723d94c7a292,A1IBKP5PBH5EHC,33FOTY3KER13R1J8DCU8O65953Q1C1,80000,0,0,0,0
188,43_5,CAR_72018820daac1260f9b665cf8d06f201d645fc53,A1IBKP5PBH5EHC,33FOTY3KER13R1J8DCU8O65953Q1C1,80000,0,0,0,0
188,43_5,CAR_7371537391cfcbba8117fe5c084c548062afa1f7,A1IBKP5PBH5EHC,33FOTY3KER13R1J8DCU8O65953Q1C1,80000,0,0,0,0
188,43_5,CAR_74f6a885b8fbfd70d0f6ece3ac5727300e8dea2c,A1IBKP5PBH5EHC,33FOTY3KER13R1J8DCU8O65953Q1C1,80000,0,0,0,0
133,43_4,CAR_25a9e791c931115f920f325823ddfdea2e6924c0,A1IBKP5PBH5EHC,392CY0QWG67BW32RS49WX7A7TRYI48,117000,0,0,0,0
133,43_4,CAR_25c960860936e3bcce6b444448cfa9dc26303cec,A1IBKP5PBH5EHC,392CY0QWG67BW32RS49WX7A7TRYI48,117000,0,0,0,0
133,43_4,CAR_277cda0fe6677f68c788aff39c5ff7e4840ea27b,A1IBKP5PBH5EHC,392CY0QWG67BW32RS49WX7A7TRYI48,117000,0,1,0,0
133,43_4,CAR_2a0972cab2dc2dfdcfd90f4094c4cfc40abe5e4b,A1IBKP5PBH5EHC,392CY0QWG67BW32RS49WX7A7TRYI48,117000,0,0,0,0
133,43_4,CAR_2a37bea94e9aa78c2cd9711d9f2700f449634f41,A1IBKP5PBH5EHC,392CY0QWG67BW32RS49WX7A7TRYI48,117000,0,0,0,0
142,43_4,CAR_6598f7a8450ac49c9031c6dca494fa36c2d1c782,A1IBKP5PBH5EHC,36PW28KO44CEINGM5MTWPVYFT8QAE5,200000,0,0,0,0
142,43_4,CAR_66f08aed2b8892b76955a386aabe83782c56356e,A1IBKP5PBH5EHC,36PW28KO44CEINGM5MTWPVYFT8QAE5,200000,0,0,0,0
142,43_4,CAR_67af4d67881c1ddbef582e00b3c9df090ddd74aa,A1IBKP5PBH5EHC,36PW28KO44CEINGM5MTWPVYFT8QAE5,200000,0,1,0,0
142,43_4,CAR_69a3d7875b8cb27cf9fa32fd119d35ebfc9bf496,A1IBKP5PBH5EHC,36PW28KO44CEINGM5MTWPVYFT8QAE5,200000,0,3,0,1
142,43_4,CAR_0063e0b9124fff0b6fc94a0b3f08291a771ea1c9,A1IBKP5PBH5EHC,36PW28KO44CEINGM5MTWPVYFT8QAE5,200000,0,0,0,0
170,43_4,MARCO_6882123,A1IBKP5PBH5EHC,3JNQLM5FT923JQVA9TNLW851RIE2LV,50000,0,0,0,0
170,43_4,MARCO_7222428,A1IBKP5PBH5EHC,3JNQLM5FT923JQVA9TNLW851RIE2LV,50000,0,0,0,0
170,43_4,MARCO_7567067,A1IBKP5PBH5EHC,3JNQLM5FT923JQVA9TNLW851RIE2LV,50000,0,0,0,0
170,43_4,MARCO_7568447,A1IBKP5PBH5EHC,3JNQLM5FT923JQVA9TNLW851RIE2LV,50000,0,0,0,0
170,43_4,MARCO_7909559,A1IBKP5PBH5EHC,3JNQLM5FT923JQVA9TNLW851RIE2LV,50000,0,0,0,0
139,43_4,CAR_502792ebf92fc76f940dc130569c7a735012be77,A1IBKP5PBH5EHC,3H7XDTSHKH799EFGCMFC7NGIY76WGH,114000,0,0,0,0
139,43_4,CAR_502eb199b01f0ec181463fb9dafac7f890471d8a,A1IBKP5PBH5EHC,3H7XDTSHKH799EFGCMFC7NGIY76WGH,114000,0,0,0,0
139,43_4,CAR_5050309d30301999e9c7b31d723722c06316cb7e,A1IBKP5PBH5EHC,3H7XDTSHKH799EFGCMFC7NGIY76WGH,114000,0,0,0,0
139,43_4,CAR_0057e32bf7c460726ad33f65f9c1a36d982fbf07,A1IBKP5PBH5EHC,3H7XDTSHKH799EFGCMFC7NGIY76WGH,114000,0,0,0,0
139,43_4,CAR_50c811e3bbb21a7d75c3ca76e57a4de9a89e40da,A1IBKP5PBH5EHC,3H7XDTSHKH799EFGCMFC7NGIY76WGH,114000,0,0,0,0
173,43_5,CAR_0aa8052b4b04fb001cf6b6cf0bb8b8363c9e8a20,A1IBKP5PBH5EHC,3X0H8UUIT64CZJO77M9TW1ZLNJHSWH,55000,0,0,0,0
173,43_5,CAR_0b8dbc4f6c3a9e33d49d56492c77f14aa39e083a,A1IBKP5PBH5EHC,3X0H8UUIT64CZJO77M9TW1ZLNJHSWH,55000,0,0,0,0
173,43_5,CAR_0f1906acb3b475f8f61367f4a4861cfb41a089c0,A1IBKP5PBH5EHC,3X0H8UUIT64CZJO77M9TW1ZLNJHSWH,55000,0,0,0,0
173,43_5,CAR_118d2728e691206126de4e74f85798e4d926040a,A1IBKP5PBH5EHC,3X0H8UUIT64CZJO77M9TW1ZLNJHSWH,55000,0,0,0,0
173,43_5,CAR_128f60afb34309b2cd8a458c1015d4576eb0c8ce,A1IBKP5PBH5EHC,3X0H8UUIT64CZJO77M9TW1ZLNJHSWH,55000,0,0,0,0
163,43_4,CAR_f77c907f691b695e1b1a5671346edf3095aba8f0,A1IBKP5PBH5EHC,3Z4AIRP3CBTRUZU348QV2JQJ6L91XY,131000,0,0,0,0
163,43_4,CAR_fa2fd89e7d1ddd9200160a66c509faca912c14fb,A1IBKP5PBH5EHC,3Z4AIRP3CBTRUZU348QV2JQJ6L91XY,131000,0,0,0,0
163,43_4,CAR_fa3b00183198fabddd5fe2986f6a617ec0919541,A1IBKP5PBH5EHC,3Z4AIRP3CBTRUZU348QV2JQJ6L91XY,131000,0,0,0,0
163,43_4,CAR_fc659fede641a832aab951f9c6a4d546ec76e8ba,A1IBKP5PBH5EHC,3Z4AIRP3CBTRUZU348QV2JQJ6L91XY,131000,0,0,0,0
163,43_4,CAR_febc76e8775469351b7406e75471927911f8cd05,A1IBKP5PBH5EHC,3Z4AIRP3CBTRUZU348QV2JQJ6L91XY,131000,0,0,0,0
186,43_5,CAR_656a84b11588d8e2d81799a66eba72ad54222484,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S9PL8,78000,0,0,0,0
186,43_5,CAR_657c3d0f6f235196fe40e0d7b1ef6ac83863b693,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S9PL8,78000,0,0,0,0
186,43_5,CAR_65a5d493dbc5aaaeee5c892ae2ff40313f97d083,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S9PL8,78000,0,0,0,0
186,43_5,CAR_66cd6c5dfee5892cd424378503e3342459cab383,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S9PL8,78000,0,0,0,0
186,43_5,CAR_67af4d67881c1ddbef582e00b3c9df090ddd74aa,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S9PL8,78000,0,0,0,0
209,43_5,MARCO_3310708,A1IBKP5PBH5EHC,3HHRAGRYXDLMPVJ67UISYCH9STZO9W,81000,0,0,0,0
209,43_5,MARCO_3310710,A1IBKP5PBH5EHC,3HHRAGRYXDLMPVJ67UISYCH9STZO9W,81000,0,0,0,0
209,43_5,MARCO_3310711,A1IBKP5PBH5EHC,3HHRAGRYXDLMPVJ67UISYCH9STZO9W,81000,0,0,0,0
209,43_5,MARCO_3310712,A1IBKP5PBH5EHC,3HHRAGRYXDLMPVJ67UISYCH9STZO9W,81000,0,0,0,0
209,43_5,MARCO_373577,A1IBKP5PBH5EHC,3HHRAGRYXDLMPVJ67UISYCH9STZO9W,81000,0,0,0,0
146,43_4,CAR_00cc0b85b110f9a8bfde1836cdefe945a9b95384,A1IBKP5PBH5EHC,3180JW2OT9SPNXQXORD6E0VL62MJ5U,100000,0,0,0,0
146,43_4,CAR_7b717461c970b3772f93f05c2faea6bf74038088,A1IBKP5PBH5EHC,3180JW2OT9SPNXQXORD6E0VL62MJ5U,100000,0,0,0,0
146,43_4,CAR_7c7e4f6ca520a4682b093e17006085a7dde9bf99,A1IBKP5PBH5EHC,3180JW2OT9SPNXQXORD6E0VL62MJ5U,100000,0,0,0,0
146,43_4,CAR_7d85504c22968d6e953ddeb55b76a2ee79761db3,A1IBKP5PBH5EHC,3180JW2OT9SPNXQXORD6E0VL62MJ5U,100000,0,0,0,0
146,43_4,CAR_7e3a5c4cd1c4b772a9a3ee5b1498d8ba68ce1624,A1IBKP5PBH5EHC,3180JW2OT9SPNXQXORD6E0VL62MJ5U,100000,0,1,0,0
220,43_6,CAR_28e38605dabea6a6682873e2cd146de8627ce0ef,A1IBKP5PBH5EHC,3KWTYT0875JVINEXRCPJUF8DBWKL52,118000,0,0,0,0
220,43_6,CAR_2921a51376445276704d92761e6e5663a1dea484,A1IBKP5PBH5EHC,3KWTYT0875JVINEXRCPJUF8DBWKL52,118000,0,0,0,0
220,43_6,CAR_29d6e195baed6c260940ba7081d8012ed14b6723,A1IBKP5PBH5EHC,3KWTYT0875JVINEXRCPJUF8DBWKL52,118000,0,0,0,0
220,43_6,CAR_2a01f9d4a8b87327f36d4f41857f9e6f8df5d897,A1IBKP5PBH5EHC,3KWTYT0875JVINEXRCPJUF8DBWKL52,118000,0,0,0,0
220,43_6,CAR_2a8f553d8873a8fc748021bed4a1960646d6159c,A1IBKP5PBH5EHC,3KWTYT0875JVINEXRCPJUF8DBWKL52,118000,0,0,0,0
255,43_6,MARCO_3310704,A1IBKP5PBH5EHC,33SA9F9TR2ABP0JP6RPO7KV6MX3EW7,70000,0,0,0,0
255,43_6,MARCO_3310705,A1IBKP5PBH5EHC,33SA9F9TR2ABP0JP6RPO7KV6MX3EW7,70000,0,0,0,0
255,43_6,MARCO_3310706,A1IBKP5PBH5EHC,33SA9F9TR2ABP0JP6RPO7KV6MX3EW7,70000,0,0,0,0
255,43_6,MARCO_3310707,A1IBKP5PBH5EHC,33SA9F9TR2ABP0JP6RPO7KV6MX3EW7,70000,0,0,0,0
255,43_6,MARCO_3310708,A1IBKP5PBH5EHC,33SA9F9TR2ABP0JP6RPO7KV6MX3EW7,70000,0,0,0,0
212,43_5,MARCO_6188450,A1IBKP5PBH5EHC,3KAKFY4PGZIQE7JNSQ4DN2I1GSS3I1,76000,0,0,0,0
212,43_5,MARCO_6243811,A1IBKP5PBH5EHC,3KAKFY4PGZIQE7JNSQ4DN2I1GSS3I1,76000,0,0,0,0
212,43_5,MARCO_6293103,A1IBKP5PBH5EHC,3KAKFY4PGZIQE7JNSQ4DN2I1GSS3I1,76000,0,0,0,0
212,43_5,MARCO_6556013,A1IBKP5PBH5EHC,3KAKFY4PGZIQE7JNSQ4DN2I1GSS3I1,76000,0,0,0,0
212,43_5,MARCO_680735,A1IBKP5PBH5EHC,3KAKFY4PGZIQE7JNSQ4DN2I1GSS3I1,76000,0,0,0,0
153,43_4,CAR_ad283f42edb4121ef86b2ece6955b994a1bdbd90,A1IBKP5PBH5EHC,3AMYWKA6YG2Z7CH89NFGE2Q72SEO68,244000,0,0,0,0
153,43_4,CAR_ad6719e0e9188c4a82d94698f0b44d3331a63a82,A1IBKP5PBH5EHC,3AMYWKA6YG2Z7CH89NFGE2Q72SEO68,244000,0,0,0,0
153,43_4,CAR_ae120c5d616467fdc03ccc3097d39f2ecb9a62ab,A1IBKP5PBH5EHC,3AMYWKA6YG2Z7CH89NFGE2Q72SEO68,244000,0,0,0,0
153,43_4,CAR_ae41c3fe9f300dd76a32f24c0ecd9b08cc5af881,A1IBKP5PBH5EHC,3AMYWKA6YG2Z7CH89NFGE2Q72SEO68,244000,0,0,0,0
153,43_4,CAR_b1a5d5fb7325653a4fa9dddc0f462e6b5777805b,A1IBKP5PBH5EHC,3AMYWKA6YG2Z7CH89NFGE2Q72SEO68,244000,0,1,0,0
180,43_5,CAR_411e11f8f05ac0949085699ad0cea78122fce874,A1IBKP5PBH5EHC,3PXX5PX6L2EGBK42VVR6ONSURCUABP,98000,0,0,0,0
180,43_5,CAR_41747d6711f818bb260798d0090364806553860b,A1IBKP5PBH5EHC,3PXX5PX6L2EGBK42VVR6ONSURCUABP,98000,0,0,0,0
180,43_5,CAR_4215c9d4c09ae1416b3b3f3755b51c710fa7973e,A1IBKP5PBH5EHC,3PXX5PX6L2EGBK42VVR6ONSURCUABP,98000,0,0,0,0
180,43_5,CAR_4244bcb1fdce5cc146ff6991258bd20a358914a2,A1IBKP5PBH5EHC,3PXX5PX6L2EGBK42VVR6ONSURCUABP,98000,0,0,0,0
180,43_5,CAR_43d586da181b667a2377db968c2d198754eba62d,A1IBKP5PBH5EHC,3PXX5PX6L2EGBK42VVR6ONSURCUABP,98000,0,0,0,0
235,43_6,CAR_093b053748a7a16a36e62daa9bba60fa71dfc990,A1IBKP5PBH5EHC,3P529IW9K31NKK7MXO2SGRZQ0R8LFX,242000,0,0,0,0
235,43_6,CAR_86c03e5c7a98eade17c8fe33031be2473a4a74a9,A1IBKP5PBH5EHC,3P529IW9K31NKK7MXO2SGRZQ0R8LFX,242000,0,0,0,0
235,43_6,CAR_86c3b2dea1f8724e23d695a7210c31c27d4ea224,A1IBKP5PBH5EHC,3P529IW9K31NKK7MXO2SGRZQ0R8LFX,242000,0,0,0,0
235,43_6,CAR_89a3d5531da3c982796178b6f1e11876f47ea4f7,A1IBKP5PBH5EHC,3P529IW9K31NKK7MXO2SGRZQ0R8LFX,242000,0,0,0,0
235,43_6,CAR_8bb7aaa92ade9e4cab301a596fc7d833ce2bea26,A1IBKP5PBH5EHC,3P529IW9K31NKK7MXO2SGRZQ0R8LFX,242000,0,0,0,0
137,43_4,CAR_43b5f49c12022d9061682ce3aea2fe9465c461a6,A1IBKP5PBH5EHC,3SB5N7Y3O8KG1OEVJFMR0S7EX2RG0Z,132000,0,0,0,0
137,43_4,CAR_44e96f27cb006477428059c82c14b0183efff0d1,A1IBKP5PBH5EHC,3SB5N7Y3O8KG1OEVJFMR0S7EX2RG0Z,132000,0,0,0,0
137,43_4,CAR_4656162d73204ee2b5a87bac6e8a98d9fbe008a1,A1IBKP5PBH5EHC,3SB5N7Y3O8KG1OEVJFMR0S7EX2RG0Z,132000,0,0,0,0
137,43_4,CAR_484f82c24ed01a54028891b9aeb96316d2f1c3fe,A1IBKP5PBH5EHC,3SB5N7Y3O8KG1OEVJFMR0S7EX2RG0Z,132000,0,0,0,0
137,43_4,CAR_4a757ebfa46943549b6ef549a00b9517ddc54aa1,A1IBKP5PBH5EHC,3SB5N7Y3O8KG1OEVJFMR0S7EX2RG0Z,132000,0,1,0,0
181,43_5,CAR_4469458b7177d2ec37679222bab1274c7c058d58,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S8PL7,102000,0,0,0,0
181,43_5,CAR_44bb9b1c277e3f81e8e6908c58490617f84d18ea,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S8PL7,102000,0,0,0,0
181,43_5,CAR_44feecef84a1c37b8c2c8daba90d32d47a79331d,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S8PL7,102000,0,0,0,0
181,43_5,CAR_466a78d2f4f3abc9dc9e7dafb97c9dfb98763e6b,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S8PL7,102000,0,0,0,0
181,43_5,CAR_4a757ebfa46943549b6ef549a00b9517ddc54aa1,A1IBKP5PBH5EHC,3H7Z272LXCNZBXWGBRYXSLDU2S8PL7,102000,0,0,0,0
176,43_5,CAR_25fa1630a1dcf0b43c334b78c062f5010e0491c7,A1IBKP5PBH5EHC,3ZR9AIQJUGP0P8LBOEKQR3AB8Y040L,99000,0,0,0,0
176,43_5,CAR_26b1ba4546e8067d55fdc909b7c4742b244ff391,A1IBKP5PBH5EHC,3ZR9AIQJUGP0P8LBOEKQR3AB8Y040L,99000,0,0,0,0
176,43_5,CAR_2a0972cab2dc2dfdcfd90f4094c4cfc40abe5e4b,A1IBKP5PBH5EHC,3ZR9AIQJUGP0P8LBOEKQR3AB8Y040L,99000,0,0,0,0
176,43_5,CAR_2be1b0ee6ece54d4c150e5dbeaeb586e4cdc9d9c,A1IBKP5PBH5EHC,3ZR9AIQJUGP0P8LBOEKQR3AB8Y040L,99000,0,0,0,0
176,43_5,CAR_2ddb80dff509ad8db3dcdd3b20d54b6da62c86b9,A1IBKP5PBH5EHC,3ZR9AIQJUGP0P8LBOEKQR3AB8Y040L,99000,0,0,0,0
240,43_6,CAR_a8f8324ddbd63dab06ca5201ec6cfe7ccd66fc89,A1IBKP5PBH5EHC,3N1FSUEFLAGUOSM50Q8L6AUU2SZ4DE,122000,0,0,0,0
240,43_6,CAR_ab59530bc588e9dd3152ee26eb5b2da33b114d03,A1IBKP5PBH5EHC,3N1FSUEFLAGUOSM50Q8L6AUU2SZ4DE,122000,0,0,0,0
