HITid,AssignmentId,WorkerId,Time of Day,Day of Week,Start Time,End Time,Time,Minutes,Input Time (s),Query Time (s),Query,Category,FilteredDocs,doc1id,doc1selected,doc1score,doc2id,doc2selected,doc2score,doc3id,doc3selected,doc3score,doc4id,doc4selected,doc4score,doc5id,doc5selected,doc5score,doc6id,doc6selected,doc6score,doc7id,doc7selected,doc7score,doc8id,doc8selected,doc8score,doc9id,doc9selected,doc9score,doc10id,doc10selected,doc10score,doc11id,doc11selected,doc11score,doc12id,doc12selected,doc12score,doc13id,doc13selected,doc13score,Num Relevant Selected,Num NR Selected
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,3ITXP059P1ZQTZO80NQE7B5GENTSJ6,A1SX8IVV82M0LW,2022-02-11T13:24:28,FRIDAY,1644603868000,1644603999000,131.0,2.183333333333333,98.01,0.0," buddhist sutras to study"," Spirituality",null," clueweb09-en0011-30-34481",false,0.09277344," nr-clueweb09-en0006-99-13942",true,-1.0," clueweb09-en0007-75-14459",false,0.09173584," clueweb09-en0001-00-29697",false,0.09173584," clueweb09-en0009-43-16489",false,0.09173584," random-clueweb09-en0002-86-03239",false,-2.0," clueweb09-en0001-11-15643",false,0.09173584," clueweb09-en0001-11-15871",false,0.09173584," clueweb09-en0003-54-10679",false,0.09173584," clueweb09-en0008-22-14115",false,0.09173584," clueweb09-en0006-40-15298",false,0.09277344," clueweb09-en0000-06-26359",false,0.09277344," nr-clueweb09-en0000-19-00278",false,-1.0,0,1
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,33CUSNVVNSSJQYDGVLNI1UW1MIT883,A34O453D7VWWUK,2022-02-11T13:26:04,FRIDAY,1644603964000,1644604039000,75.0,1.25,37.68,0.0," how to make a photo album"," Crafts &amp; Hobbies",null," clueweb09-en0010-40-01561",false,0.08843994," clueweb09-en0011-66-02211",true,0.08843994," clueweb09-en0004-63-22171",false,0.08843994," clueweb09-en0007-58-00877",true,0.08843994," clueweb09-en0009-82-21926",true,0.08843994," clueweb09-en0006-50-29194",false,0.08843994," clueweb09-en0009-95-07620",false,0.08843994," nr-clueweb09-en0002-28-35454",false,-1.0," nr-clueweb09-en0003-31-06856",false,-1.0," clueweb09-en0010-73-19540",false,0.08843994," clueweb09-en0005-79-29595",false,0.08843994," random-clueweb09-en0009-64-30845",false,-2.0," clueweb09-en0011-01-04008",true,0.08843994,4,0
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,3D8YOU6S9J0UKH1559RPD8IZDEUU6I,A2CWJRAEFZ44HU,2022-02-11T13:23:21,FRIDAY,1644603801000,1644604597000,796.0,13.266666666666667,14.361,0.0," denver buddhist retreat"," Spirituality",null," clueweb09-en0010-02-09891",true,0.06866455," clueweb09-en0002-43-27649",true,0.107177734," clueweb09-en0010-05-23125",false,0.107177734," nr-clueweb09-en0000-19-00278",false,-1.0," clueweb09-en0008-60-37191",false,0.107177734," clueweb09-en0001-66-32269",false,0.06866455," random-clueweb09-en0002-86-03239",false,-2.0," clueweb09-en0009-11-10332",false,0.06866455," clueweb09-en0002-43-27650",true,0.06866455," clueweb09-en0005-73-20009",false,0.107177734," nr-clueweb09-en0004-60-01094",false,-1.0," clueweb09-en0000-64-07677",false,0.06866455," clueweb09-en0006-05-35378",false,0.06866455,3,0
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,3KMS4QQVK76C0EP4COQR1RME4MZFK9,A1LRJ4U04532TM,2022-02-11T13:21:50,FRIDAY,1644603710000,1644604723000,1013.0,16.883333333333333,975.165,0.0," potassium rich foods"," Health &amp; Wellness",null," clueweb09-en0001-08-26267",false,0.088256836," clueweb09-en0008-38-01731",false,0.088256836," clueweb09-en0006-49-14649",false,0.088256836," clueweb09-en0007-65-08866",false,0.088256836," random-clueweb09-en0000-21-15033",false,-2.0," clueweb09-en0011-22-10318",true,0.088256836," nr-clueweb09-en0010-71-18957",false,-1.0," clueweb09-en0008-95-30846",false,0.088256836," clueweb09-en0006-49-14668",false,0.088256836," clueweb09-en0007-32-26053",false,0.088256836," clueweb09-en0011-20-06966",false,0.088256836," clueweb09-en0009-40-30454",true,0.088256836," nr-clueweb09-en0000-83-12904",false,-1.0,2,0
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,339ANSOTRAIWA5RUDWWC4OZ6KFVIK9,AQNCH42WD4ITI,2022-02-11T13:37:20,FRIDAY,1644604640000,1644604799000,159.0,2.65,46.415,0.0," indian spiritual practices"," Spirituality",null," clueweb09-en0006-08-26908",true,0.09185791," clueweb09-en0008-58-00969",true,0.09185791," clueweb09-en0004-41-28055",true,0.09185791," clueweb09-en0005-26-29300",false,0.09185791," clueweb09-en0004-41-28053",true,0.09185791," nr-clueweb09-en0002-29-09039",false,-1.0," nr-clueweb09-en0010-73-24200",false,-1.0," clueweb09-en0004-49-12419",false,0.09185791," clueweb09-en0001-58-30462",false,0.09185791," clueweb09-en0003-88-19525",false,0.09185791," random-clueweb09-en0000-87-03924",false,-2.0," clueweb09-en0006-16-33236",true,0.09185791," clueweb09-en0008-09-17280",true,0.09185791,6,0
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,3Y9N9SS8L3R96W310C32W52RHNYD3M,A1VMPZVVVZUCS4,2022-02-11T13:25:40,FRIDAY,1644603940000,1644604896000,956.0,15.933333333333334,19.561,0.0," recovery exercises for runners"," Health &amp; Wellness",null," clueweb09-en0005-01-04151",true,0.06994629," clueweb09-en0008-73-01376",false,0.06994629," nr-clueweb09-en0001-49-13367",false,-1.0," clueweb09-en0011-27-27721",false,0.06994629," nr-clueweb09-en0004-87-07164",false,-1.0," clueweb09-en0003-97-14426",false,0.06994629," clueweb09-en0011-13-35078",true,0.06994629," clueweb09-en0008-73-01359",false,0.06994629," clueweb09-en0011-13-35084",true,0.06994629," clueweb09-en0002-93-03374",false,0.06994629," clueweb09-en0009-60-39714",false,0.06994629," clueweb09-en0003-19-27093",false,0.06994629," random-clueweb09-en0004-13-04016",false,-2.0,3,0
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,3B3WTRP3DGI8IOU1KWKVRZE9KPO92X,AKA8TN8H8DQ6T,2022-02-11T13:44:35,FRIDAY,1644605075000,1644605217000,142.0,2.3666666666666667,12.511,0.0," what is oil painting"," Arts",null," clueweb09-en0002-59-17679",true,0.08685303," clueweb09-en0007-68-37639",false,0.08105469," clueweb09-en0008-81-04704",true,0.08105469," random-clueweb09-en0000-87-03924",false,-2.0," clueweb09-en0000-18-00638",true,0.08105469," clueweb09-en0001-34-28191",false,0.08105469," clueweb09-en0002-28-12996",false,0.08105469," clueweb09-en0008-67-00425",false,0.08105469," clueweb09-en0003-95-10548",true,0.08105469," nr-clueweb09-en0001-00-10476",false,-1.0," nr-clueweb09-en0004-71-12330",false,-1.0," clueweb09-en0010-74-09555",true,0.08105469," clueweb09-en0002-59-17668",false,0.091552734,5,0
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,3U5NZHP4LWIXP1DQK6JZ0TKQECOPHQ,A2H1RXUC8XNNIW,2022-02-11T13:46:26,FRIDAY,1644605186000,1644605255000,69.0,1.15,26.617,0.0," the best way to educate a 10 year old"," Education",null," clueweb09-en0001-01-14106",false,0.13671875," nr-clueweb09-en0005-35-20448",false,-1.0," clueweb09-en0005-64-11141",false,0.13671875," clueweb09-en0008-04-10230",true,0.13671875," clueweb09-en0009-78-07844",false,0.13671875," clueweb09-en0007-92-03202",false,0.13671875," clueweb09-en0000-42-21933",false,0.13671875," random-clueweb09-en0009-06-35915",false,-2.0," clueweb09-en0002-45-31383",false,0.13671875," clueweb09-en0008-22-12507",false,0.13671875," nr-clueweb09-en0001-11-21071",false,-1.0," clueweb09-en0011-27-26554",false,0.13671875," clueweb09-en0011-36-04483",false,0.13671875,1,0
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,3TGOYF99122FMSR61RPSTEWFG1HUUR,A3AFLE1W4L89MH,2022-02-11T13:43:03,FRIDAY,1644604983000,1644605321000,338.0,5.633333333333334,103.014,0.0," nature now"," Nature",null," clueweb09-en0011-55-22190",true,0.07965088," nr-clueweb09-en0003-82-26724",true,-1.0," random-clueweb09-en0007-00-09110",false,-2.0," clueweb09-enwp00-89-14911",true,0.07965088," clueweb09-en0003-25-09970",false,0.07965088," nr-clueweb09-en0002-62-05095",false,-1.0," clueweb09-en0008-02-18471",false,0.07965088," clueweb09-en0001-13-14517",false,0.07965088," clueweb09-en0007-87-30612",false,0.07965088," clueweb09-en0008-69-12408",true,0.08270264," clueweb09-en0010-46-15389",false,0.107910156," clueweb09-en0010-94-23479",false,0.10015869," clueweb09-en0007-87-30623",false,0.07965088,3,1
3TKSOBLOIPWI7AB0B7L1VEGESYZBBI,30BUDKLTXIBHCH45AQ2FHKIWVWYE5G,A2825I2XO6KZEP,2022-02-11T13:55:59,FRIDAY,1644605759000,1644606024000,265.0,4.416666666666667,33.427,0.0," Lemon Juice"," Food &amp; Drink",null," clueweb09-en0011-25-03171",false,0.093933105," clueweb09-en0008-42-32953",false,0.093933105," clueweb09-en0003-43-29956",false,0.093933105," clueweb09-en0003-81-26743",false,0.093933105," clueweb09-en0000-94-13839",false,0.093933105," clueweb09-en0000-79-13803",false,0.093933105," nr-clueweb09-en0003-72-15818",true,-1.0," nr-clueweb09-en0005-02-11917",false,-1.0," clueweb09-en0008-04-05292",false,0.093933105," clueweb09-en0000-28-07624",false,0.093933105," clueweb09-en0010-31-04067",false,0.093933105," random-clueweb09-en0004-13-04016",false,-2.0," clueweb09-en0003-81-26739",false,0.093933105,0,1
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3W92K5RLWZXYESQR5GRPHO6IVQSV5S,A1SX8IVV82M0LW,2022-02-11T13:24:25,FRIDAY,1644603865000,1644603980000,115.0,1.9166666666666667,84.286,0.0," claude monet highest auction price"," Arts",null," clueweb09-en0004-31-16618",false,0.06677246," clueweb09-en0006-61-34489",false,0.07141113," clueweb09-en0009-40-26389",false,0.090270996," random-clueweb09-en0006-26-18498",false,-2.0," clueweb09-en0004-06-17294",false,0.06677246," nr-clueweb09-en0004-05-16267",false,-1.0," clueweb09-en0004-93-14760",false,0.06677246," clueweb09-en0006-61-34500",false,0.07141113," clueweb09-en0005-61-32587",false,0.06677246," clueweb09-en0000-52-01743",false,0.06677246," clueweb09-en0004-93-14758",false,0.06677246," clueweb09-en0009-13-23966",false,0.06677246," nr-clueweb09-en0004-05-16267",false,-1.0,0,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3OVR4I9USUZOD1QA5CE5691WE2J4Q3,A1VMPZVVVZUCS4,2022-02-11T13:25:08,FRIDAY,1644603908000,1644604283000,375.0,6.25,13.176,0.0," gdp of czech republic"," Economy &amp; Finance",null," clueweb09-en0007-38-40736",true,0.17126465," clueweb09-en0010-90-29726",true,0.10058594," clueweb09-en0006-35-27657",false,0.17126465," clueweb09-en0001-75-24773",false,0.20446777," nr-clueweb09-en0007-86-38042",false,-1.0," random-clueweb09-en0002-86-03239",false,-2.0," clueweb09-en0010-90-29733",true,0.10058594," clueweb09-en0002-27-30550",false,0.19311523," nr-clueweb09-en0000-85-04280",false,-1.0," clueweb09-en0001-66-13388",false,0.17126465," clueweb09-en0006-35-27672",false,0.20483398," clueweb09-en0007-38-40732",false,0.17126465," clueweb09-en0010-22-04223",false,0.10058594,3,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3HMVI3QICO8GU4KD94CXLXXV1SS1YU,A34O453D7VWWUK,2022-02-11T13:31:28,FRIDAY,1644604288000,1644604367000,79.0,1.3166666666666667,25.43,0.0," soccer games in latin america"," Sports",null," clueweb09-en0008-25-24147",false,0.07495117," nr-clueweb09-en0011-05-37212",false,-1.0," random-clueweb09-en0007-29-30662",false,-2.0," nr-clueweb09-en0000-66-00481",false,-1.0," clueweb09-en0009-98-34695",false,0.07495117," clueweb09-en0004-48-25378",false,0.07495117," clueweb09-en0000-86-05876",false,0.07495117," clueweb09-en0003-41-11918",true,0.07495117," clueweb09-en0006-64-07014",false,0.07495117," clueweb09-en0000-86-05875",false,0.07495117," clueweb09-en0005-13-06991",false,0.07495117," clueweb09-en0004-30-29892",false,0.07495117," clueweb09-en0003-41-11914",false,0.07495117,1,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3U84XHCDIHTXRTR1S8XIX2D0J664Z1,AGZ3GHE3N634N,2022-02-11T13:32:24,FRIDAY,1644604344000,1644604485000,141.0,2.35,75.419,0.0," what is the best cat food"," Pets",null," clueweb09-en0000-95-29647",false,0.07824707," clueweb09-en0009-12-19567",false,0.07824707," clueweb09-en0009-35-08144",false,0.07824707," clueweb09-en0009-35-08147",false,0.07824707," clueweb09-en0009-99-31763",false,0.07824707," clueweb09-en0002-19-11626",false,0.07824707," random-clueweb09-en0000-87-03924",false,-2.0," clueweb09-en0011-21-26289",true,0.07824707," clueweb09-en0005-23-18832",false,0.07824707," clueweb09-en0004-05-10182",true,0.07824707," nr-clueweb09-en0011-57-13961",false,-1.0," nr-clueweb09-en0001-01-12744",false,-1.0," clueweb09-en0003-61-11697",false,0.07861328,2,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3X0H8UUIT64CZJO77M9TW1ZOGJ2WS5,A2CWJRAEFZ44HU,2022-02-11T13:23:24,FRIDAY,1644603804000,1644604714000,910.0,15.166666666666666,41.134,0.0," canadian presidential election"," Politics",null," clueweb09-en0011-61-39923",false,0.12597656," clueweb09-en0009-90-34058",true,0.12597656," clueweb09-en0004-08-20416",false,0.12597656," clueweb09-en0011-94-03292",false,0.12597656," nr-clueweb09-en0011-58-20005",false,-1.0," clueweb09-en0011-94-00759",true,0.12597656," random-clueweb09-en0003-07-27095",false,-2.0," clueweb09-en0009-61-15491",false,0.12597656," clueweb09-en0008-11-26727",false,0.12597656," clueweb09-en0008-98-02199",false,0.12597656," nr-clueweb09-en0002-28-35766",false,-1.0," clueweb09-en0003-48-18392",false,0.12597656," clueweb09-en0010-92-01297",false,0.12597656,2,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3ZAK8W07I9UZ66FQ3KB847880CCU0N,A2H1RXUC8XNNIW,2022-02-11T13:39:08,FRIDAY,1644604748000,1644604806000,58.0,0.9666666666666667,17.606,0.0," how to switch a lamp"," Complete a task",null," clueweb09-en0006-42-17211",false,0.093688965," random-clueweb09-en0008-31-37861",false,-2.0," clueweb09-en0007-15-19463",false,0.093688965," clueweb09-en0006-23-13424",false,0.093688965," nr-clueweb09-en0001-57-11876",false,-1.0," clueweb09-en0001-00-07121",false,0.093688965," clueweb09-en0004-23-25079",false,0.093688965," clueweb09-en0007-47-26213",false,0.093688965," nr-clueweb09-en0004-69-06504",false,-1.0," clueweb09-en0006-47-30850",false,0.093688965," clueweb09-en0007-58-00908",false,0.093688965," clueweb09-en0007-47-26246",false,0.093688965," clueweb09-en0007-58-00336",true,0.093688965,1,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,337RC3OW0AICGHTCX37WYD2FHHXVLN,AQNCH42WD4ITI,2022-02-11T13:43:49,FRIDAY,1644605029000,1644605168000,139.0,2.316666666666667,68.486,0.0," mass building workout"," Health &amp; Wellness",null," clueweb09-en0007-13-15360",true,0.07159424," nr-clueweb09-en0003-52-21472",false,-1.0," clueweb09-en0004-56-00776",false,0.07159424," clueweb09-en0005-35-03473",true,0.07159424," nr-clueweb09-en0007-79-35217",false,-1.0," random-clueweb09-en0006-35-27399",false,-2.0," clueweb09-en0004-24-01351",true,0.07159424," clueweb09-en0011-95-31260",false,0.07159424," clueweb09-en0004-59-25958",true,0.07159424," clueweb09-en0004-70-14297",true,0.07159424," clueweb09-en0003-35-11603",true,0.07159424," clueweb09-en0005-74-40354",true,0.07159424," clueweb09-en0004-35-06046",true,0.07159424,8,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3YZ8UPK3VY2J0YA6F04SZ8A991BUCI,AEYZI1SFFJ172,2022-02-11T13:46:37,FRIDAY,1644605197000,1644605295000,98.0,1.6333333333333333,8.443,0.0," Yakisoba"," Food &amp; Drink",null," nr-clueweb09-en0011-33-07949",true,0.034362793," clueweb09-en0006-37-01065",false,0.06964111," clueweb09-en0010-91-33219",true,0.06964111," clueweb09-en0006-15-28443",false,0.06964111," clueweb09-en0005-46-37642",false,0.06964111," nr-clueweb09-en0009-01-19568",true,0.0647583," clueweb09-en0004-95-07529",false,0.06964111," clueweb09-en0008-23-15812",false,0.06964111," clueweb09-en0004-39-08234",false,0.06964111," clueweb09-en0011-76-22652",false,0.06964111," random-clueweb09-en0002-82-08074",false,-2.0," clueweb09-en0010-04-29851",false,0.06964111," clueweb09-en0007-88-34539",false,0.06964111,1,2
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,3VSOLARPKGPX36QKOWY0A9J1Q3O938,AKA8TN8H8DQ6T,2022-02-11T13:44:35,FRIDAY,1644605075000,1644605319000,244.0,4.066666666666666,36.344,0.0," what are main gods in India"," Spirituality",null," clueweb09-en0007-67-19665",false,0.06390381," clueweb09-en0007-43-16932",true,0.066467285," nr-clueweb09-en0003-63-27985",false,-1.0," clueweb09-en0007-42-19413",true,0.06390381," clueweb09-en0011-51-22379",false,0.07885742," clueweb09-en0003-36-11914",false,0.07885742," random-clueweb09-en0006-26-18498",false,-2.0," clueweb09-en0007-42-18993",false,0.06390381," clueweb09-en0007-29-28178",false,0.06390381," clueweb09-en0007-43-16871",false,0.066467285," clueweb09-en0000-87-00570",false,0.07885742," clueweb09-en0004-68-23624",false,0.07885742," nr-clueweb09-en0003-00-06560",false,-1.0,2,0
3P0I4CQYW2NUE7YKA3MJOCTY9YZWOM,30MVJZJNHRT8OKS9RHQNQG0QM0DJ9X,A2825I2XO6KZEP,2022-02-11T13:56:03,FRIDAY,1644605763000,1644606143000,380.0,6.333333333333333,25.355,0.0," Iphone"," Shopping",null," clueweb09-en0001-54-29690",false,0.07574463," clueweb09-en0006-51-09250",false,0.07574463," nr-clueweb09-en0008-12-09413",false,-1.0," clueweb09-en0008-20-29241",false,0.07574463," clueweb09-en0006-51-09249",false,0.07574463," clueweb09-en0003-28-20577",false,0.07574463," clueweb09-en0004-85-35856",true,0.07574463," clueweb09-en0001-54-29698",false,0.07574463," nr-clueweb09-en0010-39-02964",false,0.05609131," clueweb09-en0004-99-13448",false,0.07574463," clueweb09-en0008-20-29166",false,0.07574463," random-clueweb09-en0007-29-30662",false,-2.0," clueweb09-en0005-00-35751",true,0.07574463,2,0
309D674SI311HF36P7HW6YMWAJZBCP,37TD41K0AMP3LLI2QV9SK7SLO3KSCS,A1SX8IVV82M0LW,2022-02-11T13:24:19,FRIDAY,1644603859000,1644603905000,46.0,0.7666666666666667,22.281,0.0," adirondacks trails"," Nature",null," clueweb09-en0002-40-27278",true,0.05581665," nr-clueweb09-en0004-54-00312",false,-1.0," clueweb09-en0004-81-07192",false,0.05581665," clueweb09-en0010-87-11368",false,0.05581665," clueweb09-en0003-04-23321",false,0.05581665," clueweb09-en0010-16-01124",false,0.05581665," clueweb09-en0007-43-00276",false,0.05581665," random-clueweb09-en0006-35-27399",false,-2.0," nr-clueweb09-en0002-93-07931",false,-1.0," clueweb09-en0003-04-23335",true,0.05581665," clueweb09-en0004-81-07203",false,0.05581665," clueweb09-en0004-17-24266",true,0.05581665," clueweb09-en0004-10-11131",true,0.05581665,4,0
309D674SI311HF36P7HW6YMWAJZBCP,3D3VGR7TA5V376M6IDYM1UJVWPQ3RL,AQNCH42WD4ITI,2022-02-11T13:30:33,FRIDAY,1644604233000,1644604351000,118.0,1.9666666666666666,38.607,0.0," most beautiful mountains in japan"," Nature",null," clueweb09-en0001-66-32389",false,0.078308105," clueweb09-en0010-15-07728",false,0.079711914," clueweb09-en0006-17-13267",false,0.09063721," clueweb09-en0005-95-07966",true,0.0836792," random-clueweb09-en0008-25-06683",false,-2.0," clueweb09-en0002-88-18178",true,0.09063721," nr-clueweb09-en0001-92-34461",false,-1.0," clueweb09-en0003-97-25061",false,0.09063721," clueweb09-en0003-71-14904",false,0.079833984," nr-clueweb09-en0003-54-07998",false,-1.0," clueweb09-en0003-97-25063",false,0.09063721," clueweb09-en0002-36-17483",false,0.09063721," clueweb09-en0011-30-34532",false,0.09063721,2,0
309D674SI311HF36P7HW6YMWAJZBCP,3H0W84IWBPI6H4237XFIKLNSNDEREW,A2CWJRAEFZ44HU,2022-02-11T13:23:18,FRIDAY,1644603798000,1644604523000,725.0,12.083333333333334,24.994,0.0," oscar winners 2004"," Entertainment",null," nr-clueweb09-en0003-26-21852",false,-1.0," nr-clueweb09-en0000-93-07427",false,-1.0," clueweb09-en0009-21-28770",false,0.09967041," clueweb09-en0002-72-06944",false,0.070129395," clueweb09-en0008-89-21834",false,0.070129395," random-clueweb09-enwp03-08-12100",false,-2.0," clueweb09-en0000-24-22855",true,0.070129395," clueweb09-en0010-74-05055",false,0.09967041," clueweb09-en0002-88-25748",true,0.070129395," clueweb09-en0010-74-05073",false,0.09967041," clueweb09-en0000-91-25313",false,0.070129395," clueweb09-en0005-32-33466",false,0.070129395," clueweb09-en0000-24-22887",false,0.070129395,2,0
309D674SI311HF36P7HW6YMWAJZBCP,3GNCZX450N3IFE5CE097J7XM1HWAPY,A34O453D7VWWUK,2022-02-11T13:36:38,FRIDAY,1644604598000,1644604662000,64.0,1.0666666666666667,28.201,0.0," how to train your dog to pee in the right place"," Pets",null," clueweb09-en0000-79-34243",true,0.115722656," nr-clueweb09-en0003-78-21736",false,-1.0," clueweb09-en0003-54-13283",false,0.115722656," clueweb09-en0002-96-11407",false,0.115722656," clueweb09-en0003-12-08641",false,0.115722656," clueweb09-en0006-31-01659",false,0.115722656," clueweb09-en0009-18-03619",false,0.112976074," clueweb09-en0008-83-35490",false,0.115722656," clueweb09-en0010-43-24700",false,0.115722656," random-clueweb09-en0007-29-30662",false,-2.0," nr-clueweb09-en0008-15-19348",false,-1.0," clueweb09-en0005-73-15145",false,0.115722656," clueweb09-en0007-66-40882",false,0.115722656,1,0
309D674SI311HF36P7HW6YMWAJZBCP,3ERMJ6L4D38UB9A1FH5VSC11V4F7M8,A35O5Z3ER74FBC,2022-02-11T13:36:09,FRIDAY,1644604569000,1644604666000,97.0,1.6166666666666667,28.559,0.0," how to keep children busy"," Solve a problem",null," clueweb09-en0002-29-12512",false,0.10638428," random-clueweb09-en0008-13-05976",false,-2.0," clueweb09-en0009-48-32369",false,0.10638428," clueweb09-en0009-47-34704",false,0.10638428," clueweb09-en0010-02-38953",false,0.10638428," nr-clueweb09-en0003-76-14085",false,-1.0," clueweb09-en0010-34-03864",false,0.10638428," clueweb09-en0005-85-22998",true,0.10638428," clueweb09-en0010-27-08167",true,0.10638428," nr-clueweb09-en0004-04-21152",false,-1.0," clueweb09-en0002-97-26124",false,0.10638428," clueweb09-en0008-27-12589",true,0.10638428," clueweb09-en0005-58-03460",false,0.10394287,3,0
309D674SI311HF36P7HW6YMWAJZBCP,3TOK3KHVJYYIBCVDSXK8KGQ6Q3R7OI,A1VMPZVVVZUCS4,2022-02-11T13:25:36,FRIDAY,1644603936000,1644604799000,863.0,14.383333333333333,26.85,0.0," best chili dogs in new york"," Food &amp; Drink",null," random-clueweb09-enwp03-08-12100",false,-2.0," clueweb09-en0000-58-03932",false,0.10095215," nr-clueweb09-en0002-17-22535",false,-1.0," clueweb09-en0008-56-13847",false,0.10107422," clueweb09-en0002-61-11214",false,0.10107422," clueweb09-en0002-36-20473",true,0.10095215," clueweb09-en0000-26-11732",false,0.10107422," clueweb09-en0005-93-19542",false,0.10095215," clueweb09-en0008-16-15410",false,0.10095215," clueweb09-en0008-56-13822",false,0.10107422," clueweb09-en0011-84-00327",false,0.10107422," nr-clueweb09-en0008-07-19698",false,-1.0," clueweb09-en0002-61-11212",false,0.10107422,1,0
309D674SI311HF36P7HW6YMWAJZBCP,3TXD01ZLD9XG5UXRMLYAGAYLHOTU44,A3AFLE1W4L89MH,2022-02-11T13:42:21,FRIDAY,1644604941000,1644604978000,37.0,0.6166666666666667,20.049,0.0," spiritualism"," Spirituality",null," clueweb09-en0001-14-32438",true,0.05734253," clueweb09-en0007-22-23015",true,0.06719971," clueweb09-en0003-42-31934",false,0.06719971," clueweb09-en0001-13-08782",true,0.06982422," random-clueweb09-en0008-13-05976",false,-2.0," nr-clueweb09-en0000-34-34132",false,0.020889282," clueweb09-en0008-83-34096",false,0.04660034," clueweb09-en0007-39-08175",false,0.05050659," clueweb09-en0007-22-23094",true,0.06719971," nr-clueweb09-en0009-80-28736",false,0.033599854," clueweb09-en0011-92-20927",true,0.05050659," clueweb09-en0001-11-15860",false,0.04660034," clueweb09-en0004-07-02176",false,0.064819336,5,0
309D674SI311HF36P7HW6YMWAJZBCP,3SPJ033426JNPL0HZTI3PXTHV9UJYI,A2H1RXUC8XNNIW,2022-02-11T13:42:13,FRIDAY,1644604933000,1644605028000,95.0,1.5833333333333333,15.05,0.0," how to put a baby to sleep"," Parenting",null," clueweb09-en0011-55-37787",true,0.09295654," clueweb09-en0008-66-23423",true,0.08062744," clueweb09-en0005-16-16122",false,0.08062744," clueweb09-en0005-78-16627",false,0.08062744," clueweb09-en0003-02-29615",false,0.08062744," clueweb09-en0005-78-16625",true,0.08062744," clueweb09-en0004-07-19090",false,0.08062744," clueweb09-en0004-07-19052",false,0.08062744," clueweb09-en0008-50-01700",false,0.082336426," nr-clueweb09-en0011-58-18490",false,-1.0," nr-clueweb09-en0003-79-33301",false,-1.0," random-clueweb09-en0008-13-05976",false,-2.0," clueweb09-en0003-59-33706",true,0.08062744,4,0
309D674SI311HF36P7HW6YMWAJZBCP,34V1S5K3GXHW0PD27YWYHCVL0UQ96E,AKA8TN8H8DQ6T,2022-02-11T13:44:37,FRIDAY,1644605077000,1644605361000,284.0,4.733333333333333,11.249,0.0," how magnets work"," Science",null," clueweb09-en0001-82-16955",true,0.097839355," nr-clueweb09-en0006-31-01936",false,-1.0," clueweb09-en0003-20-18564",true,0.097839355," nr-clueweb09-en0001-34-10667",false,-1.0," clueweb09-en0008-99-12879",false,0.097839355," random-clueweb09-en0004-13-04016",false,-2.0," clueweb09-en0001-35-19572",false,0.097839355," clueweb09-en0011-37-09515",false,0.097839355," clueweb09-en0003-20-18562",true,0.097839355," clueweb09-en0011-88-21307",true,0.097839355," clueweb09-en0002-94-23718",false,0.097839355," clueweb09-en0011-88-21313",false,0.097839355," clueweb09-en0008-87-28583",true,0.097839355,5,0
309D674SI311HF36P7HW6YMWAJZBCP,3G5W44VEUCYIEELZN8W9JCMQ528GKK,A2825I2XO6KZEP,2022-02-11T13:55:58,FRIDAY,1644605758000,1644605962000,204.0,3.4,16.876,0.0," Iron Men"," Entertainment",null," clueweb09-en0005-62-28395",false,0.074523926," clueweb09-en0000-53-29943",false,0.074523926," random-clueweb09-en0008-31-37861",false,-2.0," clueweb09-en0004-98-14364",false,0.074523926," nr-clueweb09-en0004-90-05656",false,-1.0," clueweb09-en0008-01-39890",false,0.06530762," clueweb09-en0004-98-12697",false,0.074523926," clueweb09-en0010-64-17556",false,0.074523926," nr-clueweb09-en0000-83-03221",false,-1.0," clueweb09-en0009-18-09752",true,0.074523926," clueweb09-en0000-53-30180",false,0.074523926," clueweb09-en0008-20-29626",false,0.074523926," clueweb09-en0001-28-15130",false,0.074523926,1,0
